LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.051 | 3.051 | 3.051 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.1861709      1.6845982      0              4.8628036      31.722932    
      1000   3.1464416      1.6959388      0              4.8345142      33.105057    
      1500   3.3157805      1.5940794      0              4.9015704      31.915423    
      2000   2.801927       1.5709122      0              4.3658343      31.158858    
      2500   2.9437274      1.4343815      0              4.3707496      29.561879    
      3000   3.1218524      1.4792757      0              4.5933235      30.97522     
      3500   2.9785517      1.6096383      0              4.5807436      32.490439    
      4000   3.0951187      1.2640805      0              4.3514614      27.676827    
      4500   3.0584493      1.5680759      0              4.6188791      30.920057    
      5000   2.8616403      1.4303408      0              4.284827       29.761952    
      5500   2.865949       1.6120614      0              4.4708455      31.968023    
      6000   2.9566563      1.4275265      0              4.3767912      30.088867    
      6500   3.1755751      1.433387       0              4.6010232      28.920229    
      7000   3.3869966      1.4832692      0              4.8617983      30.338623    
      7500   3.1197167      1.6464202      0              4.7583376      32.121428    
      8000   2.9928548      1.7362384      0              4.721611       33.428524    
      8500   3.0677186      1.6913536      0              4.7514028      33.125773    
      9000   2.9541825      1.6133813      0              4.5601783      32.065345    
      9500   2.8090764      1.3782172      0              4.1802709      28.656972    
     10000   2.9653148      1.5320724      0              4.4899739      31.016546    
     10500   2.9143247      1.5978824      0              4.5049213      31.5763      
     11000   2.8230682      1.5735416      0              4.3895521      31.74657     
     11500   2.9792392      1.5414853      0              4.5132764      30.947911    
     12000   3.1873438      1.7752077      0              4.9545832      33.957467    
     12500   2.9174418      1.6688247      0              4.5789729      31.854119    
     13000   3.163702       1.4735951      0              4.6293878      30.818775    
     13500   3.2226402      1.5564071      0              4.7709907      31.375266    
     14000   2.92555        1.5987923      0              4.5170284      31.459451    
     14500   3.0177064      1.6805974      0              4.6907595      32.256195    
     15000   3.1095765      1.3362045      0              4.4380071      28.297722    
     15500   2.9869448      1.68977        0              4.6692475      32.843812    
     16000   2.8581641      1.4553993      0              4.306418       29.887953    
     16500   2.9100595      1.5880345      0              4.4908189      32.279694    
