LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.051 | 3.051 | 3.051 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              2.19122        0              5.18372        61.445802    
       500   3.1860697      1.93101        0              5.1091145      42.481757    
      1000   2.898324       1.9882836      0              4.8793618      42.748587    
      1500   2.8784052      2.1363354      0              5.0075445      45.624816    
      2000   2.9084691      2.0179846      0              4.9191825      44.283932    
      2500   2.7387749      2.024338       0              4.7562659      43.423598    
      3000   2.8447602      1.8422425      0              4.6798908      41.319819    
      3500   2.7639843      1.9569228      0              4.7139971      42.598399    
      4000   2.7779718      2.0900084      0              4.8610352      43.859796    
      4500   2.8510987      1.9548861      0              4.7988571      42.309322    
      5000   2.9246739      1.9685777      0              4.8859399      42.882661    
      5500   2.7613061      2.1604036      0              4.9148065      45.324003    
      6000   2.8099831      2.0756461      0              4.8786042      43.854789    
      6500   2.98949        1.8536266      0              4.8356428      42.043148    
      7000   2.9462896      2.0082046      0              4.9471285      42.936306    
      7500   3.0540564      1.9733693      0              5.0197905      43.041681    
      8000   2.878352       2.2378277      0              5.1089839      46.655692    
      8500   3.4456371      2.2319803      0              5.6690034      46.956706    
      9000   2.9926575      1.9891874      0              4.9743632      43.448389    
      9500   3.0053679      1.9303084      0              4.9281629      42.143612    
     10000   2.7714087      2.0716788      0              4.836159       43.790462    
     10500   3.1076741      2.016069       0              5.115974       43.452375    
     11000   2.9502909      1.8188293      0              4.7617444      40.866327    
     11500   2.9486337      1.9965951      0              4.9378572      43.623332    
     12000   3.1783842      1.9636659      0              5.1341042      43.832299    
     12500   3.0648679      1.9158603      0              4.973066       42.720638    
     13000   2.8773509      2.1449495      0              5.015107       45.894871    
     13500   2.9851786      2.20057        0              5.1782856      45.908603    
     14000   3.0357812      2.3539982      0              5.38219        47.920343    
     14500   3.1897706      2.0740671      0              5.2558633      43.819639    
     15000   2.9918538      1.9562423      0              4.9406164      42.402553    
     15500   3.0155317      1.8958659      0              4.9038588      41.952702    
     16000   2.7825487      2.0671484      0              4.8427407      44.562458    
     16500   2.7483271      2.2237936      0              4.9652499      46.07599     
     17000   3.0361066      2.0840418      0              5.1125581      44.579467    
     17500   3.0279147      2.1847581      0              5.205103       45.837471    
     18000   2.9175433      1.9439233      0              4.8541728      43.034417    
     18500   2.8936558      1.9876899      0              4.8741115      42.904302    
     19000   2.8403587      2.0865718      0              4.9198296      44.308123    
     19500   2.9148032      2.0888877      0              4.9964039      44.227198    
     20000   3.0123008      1.9926638      0              4.9974339      42.895827    
     20500   2.9660456      2.0781992      0              5.0368297      43.816762    
     21000   2.9726103      2.2687495      0              5.2339283      47.233091    
     21500   3.0872269      2.1225496      0              5.2020585      44.621221    
     22000   2.7728571      2.1946665      0              4.9605914      45.343821    
     22500   2.9786798      1.9802544      0              4.9514875      43.52129     
     23000   2.963193       2.0162254      0              4.9720105      42.909975    
     23500   2.9644715      2.2283088      0              5.1853692      46.588014    
     24000   2.8715072      2.0131474      0              4.8774758      43.09755     
     24500   2.9616755      2.1980418      0              5.152313       46.116423    
     25000   2.7964482      1.8399202      0              4.6293773      41.018873    
     25500   3.0348331      2.0829672      0              5.1102133      45.011374    
     26000   2.7436253      1.9516512      0              4.6884174      42.344204    
     26500   2.8477202      1.9103127      0              4.7509135      42.368713    
     27000   2.9833716      2.0594919      0              5.0354051      44.349456    
     27500   2.9135713      1.7894643      0              4.6957516      40.055333    
     28000   3.0667603      1.8785222      0              4.9376155      42.104149    
     28500   2.8324404      2.2756         0              5.1009593      47.348122    
     29000   3.0114217      2.1376666      0              5.1415598      44.970575    
     29500   2.8497785      2.1962524      0              5.0389064      45.276204    
     30000   3.2951618      1.7071021      0              4.994026       39.691469    
     30500   3.2097061      2.0721766      0              5.2738584      45.266688    
     31000   3.0133057      2.0633274      0              5.0690998      44.685423    
     31500   3.353222       2.1578404      0              5.5026793      45.908766    
     32000   3.0401516      2.0622079      0              5.0947591      43.653616    
     32500   3.2131088      2.2179804      0              5.4230565      46.549733    
     33000   3.1179601      1.8654714      0              4.9756366      42.462741    
     33500   3.4585121      1.7345337      0              5.1843995      39.658034    
     34000   3.0224698      1.9797728      0              4.9946864      43.713904    
     34500   3.0174687      2.0366659      0              5.0465909      43.982934    
     35000   3.2121902      2.0448853      0              5.249045       45.112983    
     35500   3.3276129      1.9573575      0              5.2766513      42.670849    
     36000   2.7907116      2.1801405      0              4.9638754      46.522686    
     36500   3.0785237      2.0679445      0              5.1387719      44.609662    
     37000   3.0064187      2.0407793      0              5.0396819      43.812643    
     37500   3.1983011      2.1600629      0              5.3503683      45.32458     
     38000   3.1947505      2.2188054      0              5.4055689      46.399302    
     38500   2.8538186      2.172811       0              5.0194951      45.292297    
     39000   3.0067534      2.2862109      0              5.2854475      48.041579    
     39500   3.4559987      2.1179025      0              5.5652612      45.56538     
     40000   2.9475008      1.9318454      0              4.8719775      42.641697    
     40500   3.0939625      1.8904033      0              4.9766308      42.8242      
     41000   3.1205371      1.8675529      0              4.9802887      41.410479    
     41500   2.7532892      2.2010651      0              4.9474711      45.807608    
     42000   3.1752891      1.8917843      0              5.0591351      41.303841    
     42500   2.9003778      2.0914784      0              4.9846052      44.550025    
     43000   2.9353         1.9940265      0              4.9219882      43.562852    
     43500   3.0671994      1.8326769      0              4.8922083      41.41264     
     44000   3.0471893      1.8856159      0              4.9251871      42.453362    
     44500   3.0866629      1.8664619      0              4.9454081      41.554041    
     45000   2.7952712      2.1412035      0              4.9294865      44.483215    
     45500   3.0144834      1.9497353      0              4.9566825      43.505673    
     46000   2.8925359      2.0933586      0              4.9786632      44.658546    
     46500   3.0944291      2.1811451      0              5.2678381      46.244904    
     47000   2.7640385      2.0449322      0              4.8020606      44.712366    
     47500   2.9112281      2.0574124      0              4.9613625      44.212976    
     48000   2.897842       1.9581971      0              4.8487945      42.101124    
     48500   3.0879237      2.1817005      0              5.2619044      46.031504    
     49000   3.1584537      2.2963827      0              5.4469403      48.549356    
     49500   2.8713021      2.0454726      0              4.9095964      43.610567    
     50000   2.8819816      2.2325454      0              5.1073221      46.578191    
Loop time of 1.29221 on 2 procs for 50000 steps with 400 atoms

Performance: 33431008.448 tau/day, 38693.297 timesteps/s, 15.477 Matom-step/s
97.1% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.40694    | 0.41008    | 0.41321    |   0.5 | 31.73
Neigh   | 0.35097    | 0.35288    | 0.35479    |   0.3 | 27.31
Comm    | 0.26456    | 0.2656     | 0.26664    |   0.2 | 20.55
Output  | 0.0016703  | 0.0026932  | 0.0037162  |   2.0 |  0.21
Modify  | 0.17178    | 0.17243    | 0.17308    |   0.2 | 13.34
Other   |            | 0.08854    |            |       |  6.85

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             90 ave          92 max          88 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            589 ave         590 max         588 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 1178
Ave neighs/atom = 2.945
Neighbor list builds = 16840
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8819816      2.2325454      0              5.1073221      46.578191    
     50500   2.9825883      2.365792       0              5.3409238      48.243704    
     51000   2.9561886      2.0136445      0              4.9624426      43.633061    
     51500   3.0861062      2.1608309      0              5.2392219      46.40292     
     52000   2.9661448      1.8284277      0              4.7871572      40.592628    
     52500   2.7781458      2.0312492      0              4.8024497      43.685852    
     53000   3.0638613      2.0693415      0              5.1255431      45.223623    
     53500   2.7798856      2.1592757      0              4.9322116      45.904948    
     54000   3.1115292      1.717674       0              4.8214243      39.668213    
     54500   2.7822187      1.8999774      0              4.6752406      41.849493    
     55000   2.9957061      1.9831864      0              4.9714032      42.881931    
     55500   3.026114       1.9498571      0              4.9684059      42.104443    
     56000   3.0874604      2.2355311      0              5.3152729      45.71296     
     56500   2.6995773      1.8718334      0              4.5646618      42.031192    
     57000   2.771408       1.8721454      0              4.6366249      41.679205    
     57500   2.6652986      1.857076       0              4.5157114      41.992258    
     58000   2.6956144      1.9361305      0              4.6250059      42.527775    
     58500   2.8528046      1.750299       0              4.5959716      39.690439    
     59000   2.7102802      1.9206498      0              4.6241543      42.372139    
     59500   2.8483335      1.705348       0              4.5465606      40.109119    
     60000   2.653251       1.8141656      0              4.4607835      40.034701    
     60500   2.7158987      1.6735323      0              4.3826412      38.596881    
     61000   2.5976153      1.726872       0              4.3179933      38.867585    
     61500   2.5486416      1.7551292      0              4.2973992      39.553016    
     62000   2.5315331      1.7540678      0              4.2792721      38.873003    
     62500   2.3246553      1.9873697      0              4.3062134      42.12917     
     63000   2.4460529      1.8058887      0              4.2458265      40.272703    
     63500   2.6806668      1.7133506      0              4.3873158      38.571509    
     64000   2.6816572      1.8752238      0              4.5501769      41.499343    
     64500   2.6631008      1.7908491      0              4.4472922      40.343837    
     65000   2.8375192      1.8095852      0              4.6400106      40.48561     
     65500   2.6194845      1.8644582      0              4.477394       41.461558    
     66000   2.4953243      1.9037196      0              4.3928056      41.360305    
     66500   2.7004148      1.8260604      0              4.5197242      41.245964    
     67000   2.6280488      1.6415984      0              4.263077       37.826353    
     67500   2.6794241      1.7417756      0              4.4145011      39.627144    
     68000   2.6110065      1.6942262      0              4.2987051      39.292378    
     68500   2.477622       1.551155       0              4.0225829      36.33485     
     69000   2.3099457      1.7043921      0              4.0085629      38.564631    
     69500   2.3186357      1.6034684      0              3.9163075      37.47849     
     70000   2.2969118      1.6542984      0              3.945468       36.990038    
     70500   2.3838173      1.5145798      0              3.8924375      34.72171     
     71000   2.5110383      1.7307653      0              4.2355259      39.149671    
     71500   2.4388214      1.8504128      0              4.2831372      40.707733    
     72000   2.3888857      1.7867782      0              4.1696918      39.879691    
     72500   2.4534949      1.714227       0              4.1615882      38.669208    
     73000   2.5463574      1.5442467      0              4.0842382      36.173054    
     73500   2.4762486      1.5561767      0              4.0262347      36.382508    
     74000   2.4939023      1.5006504      0              3.988318       35.775903    
     74500   2.2290333      1.5860242      0              3.8094849      37.29249     
     75000   2.2048113      1.434017       0              3.6333162      34.797744    
     75500   2.2621404      1.4073833      0              3.6638683      33.324466    
     76000   2.27276        1.3319735      0              3.5990516      32.685699    
     76500   2.4093305      1.5855569      0              3.988864       36.179401    
     77000   2.3582634      1.5139596      0              3.8663273      36.044524    
     77500   2.1522365      1.6718389      0              3.8186948      38.451778    
     78000   2.3568045      1.4226549      0              3.7735674      33.936289    
     78500   2.042299       1.6205742      0              3.6577675      37.134776    
     79000   2.1414726      1.4692611      0              3.6053801      35.054986    
     79500   2.0028702      1.5000515      0              3.4979146      34.983394    
     80000   1.9967295      1.3629189      0              3.3546566      32.186521    
     80500   2.0107513      1.2969696      0              3.302694       32.243257    
     81000   2.1027811      1.3438362      0              3.4413604      32.652253    
     81500   2.1392037      1.4635824      0              3.5974381      34.534527    
     82000   2.113905       1.5572059      0              3.6658262      36.562022    
     82500   2.2329847      1.5299938      0              3.757396       36.029589    
     83000   2.1268748      1.2582419      0              3.3797996      31.666338    
     83500   2.0302875      1.2578425      0              3.2830543      31.379925    
     84000   1.9848396      1.3844113      0              3.3642888      33.736518    
     84500   2.1375061      1.4138415      0              3.5460039      34.331201    
     85000   2.0767131      1.3940965      0              3.4656178      33.594934    
     85500   2.0129305      1.3744101      0              3.3823083      32.96219     
